cctv,#genre#
#EXTINF:-1 tvg-id="CCTV1.cn" tvg-logo="https://i.imgur.com/TpA3cUl.png" group-title="General",CCTV1 (1080p),https://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL1.smil/playlist.m3u8
http://gslbservzqhsw.itv.cmvideo.cn/index.m3u8?Contentid=reallive-hdcctv1&channel-id=ystenlive&livemode=1&stbId=3,https://cd-live-stream.news.cctvplus.com/live/smil:CHANNEL2.smil/playlist.m3u8
#EXTINF:-1 tvg-id="CCTV2.cn" tvg-logo="https://i.imgur.com/ILamhwU.png" group-title="Business",CCTV2 (1080p),https://global.cgtn.cicc.media.caton.cloud/master/cgtn-america.m3u8
http://bl.dchwtq.asia:10000/rtp/239.69.1.102:10250,https://cdn3.wowza.com/5/cHYzekYzM2kvTVFH/charlotte/G0055_009/playlist.m3u8
#EXTINF:-1 tvg-id="CCTV3.cn" tvg-logo="https://i.imgur.com/iFlkIuw.png" group-title="Entertainment",CCTV3 (1080p),https://webstreaming.viewmedia.tv/web_020/Stream/playlist.m3u8
http://bl.dchwtq.asia:10000/rtp/239.69.1.122:10370,https://reflect-channel36-la.cablecast.tv/live-3/live/live.m3u8
#EXTINF:-1 tvg-id="" tvg-logo="" group-title="Undefined",CCTV4 (1080p),http://95.216.180.111:1935/live/68/playlist.m3u8
http://bl.dchwtq.asia:10000/rtp/239.69.1.138:10466,http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8
#EXTINF:-1 tvg-id="CCTV5.cn" tvg-logo="https://i.imgur.com/nbmnGwE.png" group-title="Sports",CCTV5 (1080p),
http://bl.dchwtq.asia:10000/rtp/239.69.1.123:10376,
#EXTINF:-1 tvg-id="CCTV5Plus.cn" tvg-logo="https://i.imgur.com/OK8mdJV.png" group-title="Sports",CCTV5+,
https://pull-f5-spe.ixigua.com/live/YesLiveTV-7d098b36-c7e5-4941-8eb0-6af0f5ad3f8d.flv,
#EXTINF:-1 tvg-id="CCTV6.cn" tvg-logo="https://i.imgur.com/rFiaef7.png" group-title="Movies",CCTV6 (1080p),
http://bl.dchwtq.asia:10000/rtp/239.69.1.124:10382,
#EXTINF:-1 tvg-id="CCTV7.cn" tvg-logo="https://i.imgur.com/CKcPMQC.png" group-title="Education",CCTV7 (1080p),
http://bl.dchwtq.asia:10000/rtp/239.69.1.103:10256,
#EXTINF:-1 tvg-id="CCTV8.cn" tvg-logo="https://i.imgur.com/GyHaZ8X.png" group-title="Culture",CCTV8 (1080p),
http://bl.dchwtq.asia:10000/rtp/239.69.1.125:10388,
#EXTINF:-1 tvg-id="CCTV9.cn" tvg-logo="https://i.imgur.com/3tivvMm.png" group-title="Documentary",CCTV9 (1080p),
http://bl.dchwtq.asia:10000/rtp/239.69.1.104:10262,
#EXTINF:-1 tvg-id="CCTV10.cn" tvg-logo="https://i.imgur.com/sSSO7UD.png" group-title="Education",CCTV10 (1080p),
http://bl.dchwtq.asia:10000/rtp/239.69.1.105:10268,
#EXTINF:-1 tvg-id="CCTV11.cn" tvg-logo="https://i.imgur.com/CjOWx7L.png" group-title="Music",CCTV11 (1080p),
http://bl.dchwtq.asia:10000/rtp/239.69.1.154:10560,
#EXTINF:-1 tvg-id="CCTV12.cn" tvg-logo="https://i.imgur.com/3yTuiOM.png" group-title="Lifestyle",CCTV12 (1080p),
http://bl.dchwtq.asia:10000/rtp/239.69.1.106:10274,
#EXTINF:-1 tvg-id="CCTV13.cn" tvg-logo="https://i.imgur.com/6MTar6J.png" group-title="News",CCTV13 (1080p),
http://bl.dchwtq.asia:10000/rtp/239.254.96.161:9040,
#EXTINF:-1 tvg-id="CCTV14.cn" tvg-logo="https://i.imgur.com/c5SXW7i.png" group-title="Kids",CCTV14 (1080p),
http://bl.dchwtq.asia:10000/rtp/239.69.1.107:10280,
#EXTINF:-1 tvg-id="CCTV15.cn" tvg-logo="https://i.imgur.com/CCV0eRG.png" group-title="Music",CCTV15音乐,
http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225641/index.m3u8,
#EXTINF:-1 tvg-id="CCTV16.cn" tvg-logo="https://i.imgur.com/ZzV6JQp.png" group-title="Sports",CCTV16 (1080p),
http://bl.dchwtq.asia:10000/rtp/239.69.1.247:11124,
#EXTINF:-1 tvg-id="" tvg-logo="" group-title="Undefined",CCTV16-4K (2160p),
http://bl.dchwtq.asia:10000/rtp/239.69.1.249:11136,
#EXTINF:-1 tvg-id="CCTV17.cn" tvg-logo="https://i.imgur.com/jSQURxS.png" group-title="Education;Outdoor",CCTV17 (1080p),
http://bl.dchwtq.asia:10000/rtp/239.69.1.152:10548,
#EXTINF:-1 tvg-id="" tvg-logo="" group-title="Undefined",CCTV TV Guide (576p),
http://117.161.133.51:81/gitv_live/G_DIANSHIZN-CQ/G_DIANSHIZN-CQ.m3u8?p=GITV,
#EXTINF:-1 tvg-id="CCTVWorldGeography.cn" tvg-logo="https://i.imgur.com/V2ncOXi.png" group-title="Education",CCTV 世界地理,
http://117.161.133.51:81/gitv_live/G_SHIJIEDL-CQ/G_SHIJIEDL-CQ.m3u8?p=GITV,
